Module	Section	Sample Name	Source
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG428 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG428_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG428/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG428_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG428 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG428_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG428/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG428_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG306 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG306_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG306/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG306_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG306 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG306_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG306/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG306_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG242 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG242_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG242/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG242_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG242 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG242_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG242/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG242_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG418 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG418_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG418/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG418_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG418 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG418_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG418/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG418_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG203 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG203_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG203/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG203_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG203 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG203_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG203/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG203_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG307 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG307_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG307/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG307_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG307 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG307_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG307/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG307_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG198 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG198_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG198/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG198_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG198 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG198_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG198/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG198_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG374 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG374_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG374/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG374_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG374 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG374_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG374/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG374_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG197 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG197_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG197/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG197_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG197 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG197_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG197/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG197_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG285 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG285_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG285/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG285_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG285 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG285_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG285/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG285_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG228 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG228_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG228/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG228_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG228 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG228_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG228/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG228_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG206 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG206_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG206/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG206_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG206 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG206_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG206/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG206_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG389 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG389_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG389/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG389_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG389 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG389_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG389/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG389_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG190 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG190_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG190/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG190_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG190 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG190_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG190/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG190_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG406 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG406_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG406/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG406_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG406 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG406_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG406/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG406_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG402 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG402_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG402/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG402_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG402 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG402_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG402/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG402_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG464 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG464_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG464/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG464_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG464 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG464_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG464/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG464_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG413 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG413_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG413/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG413_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG413 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG413_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG413/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG413_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG329 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG329_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG329/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG329_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG329 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG329_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG329/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG329_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG296 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG296_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG296/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG296_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG296 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG296_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG296/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG296_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG362 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG362_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG362/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG362_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG362 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG362_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG362/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG362_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG196 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG196_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG196/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG196_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG196 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG196_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG196/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG196_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG237 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG237_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG237/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG237_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG237 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG237_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG237/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG237_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG430 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG430_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG430/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG430_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG430 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG430_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG430/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG430_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG468 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG468_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG468/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG468_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG468 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG468_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG468/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG468_2_fastqc.zip
